user_id,item_id
59398938,322473119
68342216,332172327
68342216,4691442
108519036,97499630
108519036,84847076
33787718,54013218
55197721,203508127
57296514,253409333
57296514,277214837
76945122,119181376
119132467,50758487
119132467,173967890
124329270,295435284
113455084,12323260
82094172,338160035
82094172,63251051
54456627,366747646
29552918,396041707
19658853,369068917
9804081,16084961
105261505,178996568
90130475,168653733
94602958,373734956
98330735,197767230
85932424,17712290
46129044,71649890
119198255,89755913
131093879,228952850
103957530,9206663
47346917,24982698
47346917,296069894
68218327,385070939
124225320,10563085
450948,314784439
117106172,72947647
122648349,97054155
17471472,154166347
94116111,111597636
5683524,140421465
5683524,401843568
110108245,296007663
52993887,239709463
33857715,320885087
3564077,377832487
3564077,18602284
22090676,80631002
22090676,239017444
22090676,42581474
115315519,206024521
110513785,17797076
86176645,87556555
73488119,72584344
116486348,173620172
119938369,92047526
103020279,81230681
72809892,298790575
21782028,32578414
51986250,197486316
54015834,13136018
42158519,8592486
42158519,165758082
57817053,125979665
807799,292164245
118036942,49704236
122374396,29330504
56325314,28434086
56325314,378033146
81805172,122541703
81180137,69191439
75933011,94760099
27854671,101033956
68283948,105886930
111366157,30196220
66093959,111914472
88955119,48846512
56193432,78484080
65185404,369556865
75583025,338769085
22088523,319111238
44137606,371411340
44137606,372269085
24370042,232996727
36416298,275274167
123242164,389483237
5999606,362134944
62144207,392644446
92822745,317740320
132927997,64867059
141783144,51027539
120898353,387390454
140134509,107319333
97581512,50383090
24414641,360912669
26917354,306482449
121776645,390421063
116357641,387679508
64604595,399857812
96586223,346127946
27512670,212488165
27512670,120108194
69799403,195866218
15057025,133841150
15057025,165297840
15057025,359921393
47117557,403083614
47117557,123311703
98377685,13163452
9683018,397261816
55259658,342041385
27296776,121126442
27296776,118504188
27296776,383346083
27296776,12241990
45454313,30982171
29234861,82347612
46526694,403997986
120131293,121018211
946815,305564705
120738063,348851638
122131736,393769196
32614467,5484958
32614467,366484689
32614467,121093392
61680625,229090859
61680625,129730622
61680625,85972916
7672365,223552087
4767784,218008752
5435909,15645258
59594572,48578570
109536998,309879459
24839442,234757070
24839442,88042222
66258086,270305106
116407632,221720763
116407632,343953107
4707609,306838119
61973656,261481160
61973656,228612902
61973656,84792842
108431897,395927081
117711807,251838392
117965873,58400134
117965873,143163019
3773471,58412149
100589589,227456366
100589589,225772900
77465332,42281656
122841506,245992264
24998109,46421347
18788653,331867629
87056156,13602114
87056156,77595035
21134416,69478546
62477900,36357648
137587571,269976923
23642835,151904777
70537406,277666505
104560325,203241948
115315519,368166720
115315519,153170426
15057025,276305635
15057025,54074131
17471472,145207423
17471472,185220171
27296776,199817039
65029092,322481217
93563618,75350477
68342216,152694759
3564077,396936793
3564077,304991844
3564077,350226973
3564077,29263485
3564077,358791072
3564077,323860027
3564077,336265554
134731135,116575907
26936473,374030602
131276074,366255929
84554441,298853385
35422064,219607303
141710981,136629897
65185404,89832600
65185404,63446994
65185404,96298398
139763357,7198371
12725240,222802199
45454313,55147778
87780704,126394372
100589589,40447860
100589589,390669359
100589589,87690284
103020279,309858690
103020279,289364929
44939837,243597816
44939837,325810183
44939837,289145255
21782028,158738105
21782028,361530874
47346917,324381446
55197721,331327646
47123658,212009596
120226592,27757330
120226592,8723718
74524670,102660477
76109602,66102585
38800318,100336305
119829822,251341278
29552918,387139942
51986250,263649520
51986250,351639401
84193620,325605041
117965873,106911989
11375579,306539792
117965873,121262619
117965873,259842130
117965873,12902564
20428615,91733247
28102496,387463190
5435909,323431523
20519542,131175478
12704377,390216619
54574235,256692739
24839442,184250310
24839442,266015139
24839442,335381357
24839442,338564758
54503733,166580071
116486348,100256943
116486348,106462626
28637703,253385738
100371582,317177488
64060923,63275727
135790755,295448727
109180409,222734538
96586223,281182271
50639608,365611836
131093879,302363246
22601914,124830382
33787718,16219265
33787718,260571119
50796433,195285717
32614467,258781025
32614467,207993079
32614467,378365990
32614467,162281063
32614467,107995293
61680625,197404979
21576685,338917030
21576685,272798514
4767784,44004577
62500763,217996686
41858386,74686064
111366157,26581965
35087832,341428783
41839555,299853334
41839555,382856743
69994159,166783956
9804081,137162675
9804081,338227965
29467201,169851978
54456627,109402315
78915466,12727924
70710134,255319416
9591617,250318134
4008563,128627872
56193432,289341004
56193432,49583198
18788653,396810339
18788653,15225267
76945122,190528389
123888602,211440544
42158519,17454506
85932424,219007422
37686547,281862558
37686547,108619994
1027626,7152134
56089382,107978826
123242164,352626964
22626502,5228462
108949633,249906916
110422419,297695022
110422419,189662392
46129044,314166136
79707989,341505584
24370042,103905957
24370042,179109502
24370042,245230283
42968257,52342750
77622415,200903995
113455084,158957941
140721903,45942769
141783144,174329205
141783144,159464806
5897540,259338754
56720510,292892569
120738063,330349889
55908793,325898107
57532744,151660578
26340411,11603477
94602958,104515417
129729366,32209504
137158994,15485337
57201592,31170407
57201592,94420496
691173,162148157
691173,75913069
114183097,19926782
114183097,161224227
114183097,354840973
111745354,83171600
109159794,257141079
110594657,111422374
44137606,156199893
118036942,99769193
119132467,246071274
87056156,97034467
87056156,111467838
87056156,32993268
28189555,280328504
72081464,280571411
106651590,126413701
128825158,134119926
47016310,142843604
52833705,222565286
52833705,91699914
4707609,378400404
104019648,231846355
140206758,4241805
22090676,18465910
22090676,29644571
62144207,254198559
2105466,383130134
75933011,158409126
122374396,67669626
139659858,317710418
12908103,45788376
5184539,355784374
60623651,78434737
117293037,147796814
20519542,60810390
77622415,114232541
77622415,314449056
56720510,115139084
56720510,312874516
72375961,131069870
9804081,323500950
9804081,366890370
807799,257970098
96586223,174244406
35411632,390060332
81805172,56913325
120131293,296913622
103957530,164953957
33787718,211085757
131093879,132625658
75740482,40524041
106651590,37508597
106651590,162225388
106651590,346678224
109657786,278779486
109657786,98010577
109657786,69724160
31354597,2823783
100589589,27183191
100589589,342880319
119132467,310281834
44939837,146895148
44939837,344526239
44939837,92228699
44939837,144278677
2105466,245338545
24998109,3382452
30511828,233899129
36952963,244191989
78257174,341202050
9683018,85455152
20174386,399458705
84554441,370425100
108431897,117619180
108431897,400294866
66864491,158175685
96320699,154413998
3564077,291605611
3564077,338742458
3564077,387674502
3564077,206584439
90782781,70520183
68342216,117581400
107126294,303361536
36465131,82607388
87780704,116454149
64060923,103032500
15233684,324118342
627349,38658045
627349,400499276
119829822,236661046
119829822,71786035
119474010,384254612
37686547,101943653
56325314,29971113
51986250,354525367
75933011,276244092
8735862,201104444
21249023,292542901
29146290,208185437
68763635,323728114
82948136,43233140
1472133,198714456
44203896,114940003
82094172,67227189
82094172,372312898
102182796,227314100
92822745,123557701
87056156,36129810
87056156,151440365
22236550,167924543
6479495,268301346
137744802,77519687
113726035,59732234
42158519,311794244
134731135,193946656
122374396,283579631
122374396,39118120
14870142,35689600
57817053,397522137
57817053,367752680
123888602,100016810
67728629,68684925
1586570,311365068
87862660,241844124
29234861,1669373
39309813,115431139
46526694,69863306
46526694,233318429
23885551,233325285
73331581,140896136
111366157,342527388
25261910,170930876
45484969,277776311
85382416,17106867
94602958,213482111
137683586,261604780
44137606,111228184
22090676,41559956
22090676,217392667
22090676,247607451
64587388,390148708
64587388,149682560
12228804,313388633
12228804,332888349
61973656,310969312
103020279,163104754
8650535,273405187
121476366,375277071
21782028,9711509
21782028,5104017
85183437,148885420
85183437,29289029
8277339,53216896
87383843,357544976
450948,70073423
59348943,257598925
59348943,216635875
59348943,174411645
71911264,15896271
26917354,320016808
53026662,44523695
104560325,220587003
104560325,57876071
104560325,245106586
24839442,200734712
24839442,339272733
48308523,125171372
45443577,200444571
66258086,387819120
55759876,198400340
92871454,304281682
92871454,109561320
120024485,203681850
24642742,127000036
24642742,214560857
27296776,28352409
27296776,280947326
27296776,281586128
120226592,338806895
39936758,278462330
39936758,288324868
141783144,216299951
76109602,37001966
88137020,348230840
4261840,11269455
47346917,138501560
47346917,31897335
24370042,290023711
101861708,16695758
5999606,83734813
68845467,26925071
32614467,9398318
32614467,174887604
110513785,160396286
15057025,309865152
15057025,47990586
116568644,106251865
18729544,116391942
101135329,62326148
101135329,863419
40211861,206650147
40211861,301370588
18763809,124770157
59068894,175770429
117965873,288048303
117965873,228124784
117965873,70396875
81450166,389245950
135790755,364462629
114183097,374856333
114183097,196754738
27854671,325184774
121776645,184420827
121776645,302816869
3624197,392710158
62477900,399581523
7672365,97804734
125492153,376265064
98734198,144987433
44137606,297128030
44137606,155179836
98734198,89935215
53026662,46196617
101296240,219805164
75933011,278739738
117965873,390741416
117965873,26738794
87056156,83475942
87056156,375094764
39377972,22605676
47871014,309897440
123242164,154109737
52463107,307890802
54456627,262908533
42158519,278055253
48308523,360999015
123275930,242385641
23569993,128620619
72809892,296004566
101801629,351033901
71193336,402088504
5683524,271573746
5683524,13187460
5683524,378914302
66166247,357178453
33726380,83439528
22090676,109059678
22090676,282096496
22090676,299236779
109059613,49002319
121320202,36570545
121320202,130350256
136877543,392839004
61973656,29857043
141661456,28551217
3564077,306928484
3564077,384355867
3564077,190836488
3564077,128030392
3564077,292092527
3564077,153164957
3564077,61283518
3564077,272036047
139763357,191120220
127583067,275492279
45454313,389295167
45454313,75591353
141783144,261089503
92784151,381759977
25266604,260496173
114183097,313340426
111937065,363812422
67728629,265564487
54574235,200513383
90130475,103120757
94602958,190514219
22236550,294918058
100371582,101975409
21305088,379975895
108431897,179323580
138927612,88325826
138927612,145592272
115798884,318159927
115798884,159966890
115798884,189468758
115798884,59574629
47117557,113287113
59160612,318004000
122374396,239967858
39309813,280947243
120738063,212012302
99306028,34082475
77622415,187865484
77622415,242088370
4707609,282469769
57296514,100717628
57296514,238887987
95103333,216602482
95103333,239188593
87780704,397698050
87780704,43662247
108426355,124365305
108426355,201559061
7269946,81818615
103020279,287031740
76945122,177647773
21782028,218851548
21782028,63087598
21782028,216309757
105080646,340069968
23251020,343319569
450948,400872822
100589589,333003319
100589589,357799401
100589589,239826373
100589589,135510430
100589589,4292057
100589589,389926978
100589589,222629972
28777693,86185464
44939837,276259491
44939837,164844646
38800318,370464309
2850672,161688956
46129044,21889905
24839442,101769618
24839442,384922916
17471472,29234823
127501729,297594759
11685194,208564388
11685194,118482055
45484969,242731131
45484969,338918982
44590392,344327955
53118094,313803413
18788653,351875601
135790755,262924184
121776645,308318784
78398626,39582462
103957530,39951491
109536998,139123378
112799347,397825595
47346917,350692454
98377685,314452878
47346917,18235002
134731135,80609708
65271788,253241814
101861708,23531144
32614467,398421728
70710134,195051850
115977111,236406750
142202623,338025853
27296776,176616159
106651590,117643498
109657786,192864640
109657786,282336341
42968257,100554411
90579934,88791659
54029651,135865593
71306110,316262926
91837539,20836360
121300305,323974979
101097573,372958961
87862660,53937844
131032896,352823753
82094172,348392725
24642409,23028969
46550020,293168826
70537406,8181797
65185404,195196622
65185404,254072463
73882215,152737256
116486348,373503065
103600938,334865559
33787718,314269997
33787718,29788078
62144207,142580214
120226592,396001995
33652302,59818658
55259658,294219267
61134302,197966900
82948136,203071264
51004227,177943378
138304776,266832137
15233684,103336066
120226592,389660807
120226592,92201542
120226592,70926048
120226592,373429413
25261910,156890535
48062870,97356466
11685194,372253999
119394765,310871330
12228804,151881871
106651590,222138921
106651590,379166387
106651590,177947599
106651590,144783693
27296776,257169045
27296776,73885026
109657786,333793981
138773149,256067745
138773149,213632130
90579934,400214390
125492153,226044505
104564979,37517982
74902831,130375488
87056156,199578205
84031225,307790726
106760980,208250731
44137606,357743154
32614467,96445762
32614467,132757423
61680625,23412937
80055582,308519066
117488360,305721292
132144807,100267076
51826644,259362395
3564077,361716916
3564077,43617095
3564077,168667131
3564077,127655309
3564077,218410143
3564077,38306208
3564077,101804092
76409653,148097024
85935756,322970025
57817053,53036752
57817053,240599219
110108245,210899769
131093879,117133393
131093879,11541718
72809892,46480880
24729502,280625048
59398938,328461617
115315519,140321027
45454313,211631516
62477900,101515315
30364697,86330475
30364697,184838331
73331581,76304865
116407632,19410608
116407632,270887934
45484969,14698191
15522262,108371636
15522262,212566889
22090676,159905555
22090676,267537799
22090676,287182209
103957530,268229569
82644746,76425937
129729366,38962355
25028602,335285512
1586570,401968379
21576685,142372339
54099409,72256893
61134302,68515360
85887889,280477307
64547732,166890319
98734198,323518041
123888602,179239049
62533830,67777159
58453645,62916979
91837539,382990073
39936758,87325890
39936758,208863558
11926956,206788172
141783144,34623217
34596224,103350973
66983676,307341756
55259658,148136015
122374396,156652367
41839555,220226141
77622415,184680273
74363548,363458437
91775158,378825003
64060923,143149727
118036942,317131692
28189555,317707233
28189555,404218699
59594572,320611822
100589589,1754515
100589589,372735212
100589589,145124617
73244758,15793652
96293906,343619830
105737977,360435711
44939837,271407067
44939837,372967699
44939837,38759299
44939837,162962647
44939837,97267830
14792361,156166649
37686547,319919101
50374938,394619962
110422419,275058279
100371582,317016793
100371582,131540294
24370042,12103651
42968257,98689419
12908103,379144929
24839442,9620639
24839442,246400470
24839442,205644169
24839442,113342279
54503733,351233991
109159794,174557285
114183097,368226713
50259635,201963521
27854671,286714635
68342216,221599053
68342216,69416252
46081082,104604294
29036383,155797037
33787718,145422177
33787718,124250633
33787718,275848067
49262969,139062318
119474010,36544379
111725279,355263060
34465012,51375728
46129044,245797107
46129044,150131165
77377613,28054314
82094172,196403056
115798884,361037299
21782028,181962049
122841506,383696439
21782028,356436003
133235363,199607122
65185404,169381877
96586223,167491847
116985016,204594927
68763635,240026220
68763635,355282880
99277580,55336518
121476366,240619795
75740482,17113028
115977111,275409047
42530586,244270249
57938026,95576484
2384059,58092388
29234861,202169533
141771287,153308364
120343656,83310213
93464833,66722357
40441550,197024178
141095479,43676889
141932210,116609710
80583387,291636404
134731135,251784628
17471472,158340185
17471472,296949066
42019532,221244804
117965873,217389787
117965873,388364624
53945792,298239098
110108245,115935893
136718195,356791430
97670409,176616159
58453645,28214961
14043203,85404073
22090676,231512444
22090676,248870923
22090676,129997389
98377685,61755000
98377685,135390453
2850672,354729719
73197333,61571337
13401444,371624686
23885551,165117362
134731135,146367544
70018248,366914669
142159936,235002313
23569993,351386250
103600938,151463902
103600938,75957156
112216044,317639202
68342216,58295201
68342216,302256354
105737977,340804111
24839442,349756320
35145947,185724893
116185036,254901394
15057025,97737317
33787718,82199364
33787718,381387758
33787718,334252277
26027368,344250704
33918143,60967144
101861708,222323164
98062481,332705931
32614467,371916950
3564077,105794710
3564077,381926255
36465131,275145337
16970455,179351535
39377972,48031612
39377972,204991387
118036942,153395496
123242164,188591129
129099159,255544686
76798383,124291620
51986250,303213699
55197721,394424757
104771014,351305067
114949116,141701826
96523839,162769143
106651590,101160127
106651590,26595248
52463107,244830204
109657786,141085009
109657786,86190024
53981410,236235797
65185404,211260414
117965873,128997930
20428615,49349948
73951228,71507794
76409653,357913263
122374396,153977811
122374396,161456041
129491523,30086470
64749127,145181528
64749127,62488273
30167097,274615027
57532744,352153476
81805172,380300533
56760511,51318361
139763357,285837582
108984073,300867147
115977111,35604413
29154992,318056057
86431623,32180994
19164979,279322674
57938026,294396488
46526694,145059018
11375579,150178751
42530586,70513465
42530586,71453228
136176344,393962684
24063501,93532776
92871454,197616198
67728629,351179480
82094172,139125431
119330600,187252130
136843553,274438872
92822745,157403985
59160612,364658395
5184539,321167358
74363548,185890381
118911942,277163420
12908103,200148628
116486348,383588551
43187784,395114905
43187784,223579261
77139479,245367725
70537406,279315388
103774521,340105884
103774521,21805571
70710134,210428869
70710134,33083588
807799,258488964
39936758,136577745
91837539,235481921
11940579,29630777
20519542,65620725
88935209,235630979
106218649,366234447
45484969,366882456
33652302,268711549
81450166,304460627
81450166,176881690
101135329,83554146
101135329,167955349
115315519,193787503
115315519,49763977
96320699,233797902
122841506,390713647
17985900,40568149
24998109,314342646
24998109,139919848
24998109,319729357
101296240,34306696
120226592,157143895
103020279,403107984
103020279,83157548
61810993,241263310
61810993,225276635
45568795,262852718
21782028,319455361
21782028,74908225
54015834,286311688
5683524,206949002
130463595,167074648
87056156,246936459
87056156,397153667
87056156,29056352
131032896,269485458
108500427,390782688
137587571,172241091
101801629,74662772
82878305,238894651
114183097,228101800
114183097,14265015
61973656,56913325
82644746,324877016
68283948,365906342
27296776,342663117
27296776,213806626
27296776,113389698
9804081,26754186
29146290,179406141
110796363,85887027
73059824,403979325
106760980,249776688
53945792,219577319
53945792,281739746
141942808,377028967
24030012,294317346
44137606,150203067
44137606,357926887
44939837,373696367
36248161,207794585
7195531,129353652
127813943,384679848
29596720,216186157
138304776,182650548
4875694,234299016
56325314,15329881
107508914,365360931
26239858,43855665
52833705,116738800
85932424,66889262
87862660,111338114
111745354,369266388
946815,239084648
110594657,125144359
53026662,403239289
53026662,100391703
43187784,99328275
5683524,173236514
27854671,153064086
27854671,159926480
98894426,88194936
78820927,148660759
36465131,277787835
59398938,92097575
59398938,254597025
52302999,314132817
104560325,84133204
122841506,212144966
122841506,202861692
24998109,334930836
33739860,141256876
48570466,323582185
97444168,32880899
39936758,377908789
39936758,73778247
39936758,132009113
24642409,258584424
52993887,103905957
108500427,208973163
99277580,106178573
71193336,147020127
27296776,110640562
27296776,49485740
27296776,943078
27296776,165102493
27296776,325283665
27296776,298781014
137587571,330291146
23885551,137264096
27512670,230040640
73951228,326589018
128069985,248105133
1472133,364996307
111366157,5321665
132614754,150169769
82094172,329482159
3564077,49623558
3564077,79498147
3564077,285139166
3564077,6622522
3564077,83980540
3564077,37670317
3564077,361303716
3564077,221062117
3564077,126736727
111262060,205093032
65185404,132410707
65185404,212215298
57296514,393917837
73882215,160909703
115950484,7492925
45454313,106270926
92871454,145968867
106651590,162316096
106651590,168788005
58453645,336458969
77284635,89298544
97347111,22016913
110422419,212011735
73059824,15183101
38150165,186117790
24370042,84457312
100589589,187540678
139564921,341879898
44939837,116396878
44939837,156106157
44939837,326575722
45425367,344608741
44939837,98789389
39377972,360526806
48012828,357580660
36416298,339295332
62477900,255660533
85183437,282636716
54099409,112130939
51336812,151269797
24839442,373888144
24839442,25373306
55427335,76764707
68342216,314845459
68342216,87387246
29234861,140574469
77622415,55540237
40806340,236332302
77622415,366620513
45484969,368327841
45484969,390449146
117965873,342040736
101861708,342382100
117965873,23798084
75933011,235668701
49892434,33083120
61680625,380202209
61680625,223644263
103706057,27664397
45568795,373675618
75740482,305434303
98062481,321264227
33078703,162444273
46129044,181208765
46129044,243696745
46129044,205081227
107393031,151269797
33918143,38003499
129608107,387406851
103020279,188769980
103020279,63145721
21782028,39947302
21782028,205717433
91837539,368021855
91837539,192822300
56835143,323699869
17729908,99972017
76409653,220882966
33787718,141615266
33787718,75371392
33787718,126385382
52463107,235559597
125627237,784691
77181643,370128557
135790755,171664128
9683018,166363894
72809892,230246129
131032896,66364299
72809892,93912053
106218649,92313961
113455084,259592583
24644686,338098599
50639608,198716558
81914689,94591976
15522262,33782052
98377685,401855380
113547467,203376831
807799,367402461
67972803,97639771
48062870,281474869
122131736,381788033
122131736,82745622
136718195,374823689
76435150,43480013
34174102,381930979
34174102,313435602
64587388,182541355
79561691,24454604
5453075,230595786
34128627,68624821
56325314,66285177
84022137,384589201
86431623,234778195
3624197,355208649
7672365,168724090
52833705,196916583
52833705,183132835
40222003,158116397
42158519,166724418
57817053,86505979
11926956,364153193
53389163,72588799
18798980,376582190
57296514,194520859
57296514,186292102
122131736,161485475
9608283,301929298
68342216,380889518
27854671,240147217
118728296,3325040
39936758,52052389
39936758,101753768
39936758,15265247
6862994,104820567
103020279,305722126
38800318,277793365
11375579,189333632
111725279,243050362
21782028,299946369
4008563,33756342
8287368,377374874
86295623,75808726
124717738,353220822
36416298,282559283
62144207,101272003
96586223,193429744
141783144,364004984
76965928,375398863
43296722,261113044
5851343,164042541
84193620,334658370
53206482,204901880
96882763,288944459
89803380,135270554
1913138,248316297
56193432,213434060
56193432,160469028
73934820,253716148
39377972,37356773
116568644,195428249
22090676,276106306
110422419,127348102
24370042,28936695
24370042,284649383
24370042,235024616
24370042,219685702
81450166,247624339
76945122,365729639
20519542,203184121
108519036,246795014
108519036,166084335
108519036,323599345
54574235,271595022
42158519,388094905
42158519,103566056
123888602,211865286
24729502,211131606
46129044,195943398
46129044,346815773
17985900,237172486
24205103,184466007
77622415,336052094
122374396,37548123
122374396,67498101
11960847,115081790
21249023,139508560
21249023,359853190
82948136,153357502
82948136,326002508
105737977,118382785
105737977,307308225
96293906,157550576
100589589,380380146
13836728,362247882
44939837,258119429
44939837,382903493
44939837,370675499
44939837,285739812
44939837,10636174
120607401,157711376
124329270,90167993
50796433,390475531
7672365,179920171
25574723,370342471
135790755,7468862
27296776,178462689
65185404,346839808
60344002,386868098
111366157,355478538
121320202,335074931
75740482,369226493
107194118,180802441
81569286,183776181
66502949,246483368
116634436,278222910
73951228,23088
46526694,200904246
56325314,311382523
106651590,325494988
85183437,321017451
109657786,193796439
120226592,20835948
56821315,90993025
137587571,116255574
57532744,13121211
36022352,343820716
61973656,50016605
70710134,89136963
807799,380844418
58453645,227917296
87780704,94441330
37538825,144814053
121776645,242741661
18788653,211318343
12228804,28942599
46815463,287518208
45484969,354741586
57938026,313995143
128225928,170759914
108431897,323161763
80681265,334528386
29146290,83921574
29146290,208465641
131395085,321599479
45479785,137946880
15057025,230565180
96523839,375712852
48062870,337591284
57499730,115909580
51826644,213060262
121476366,142199731
100371582,345616167
54456627,37596188
54456627,152666360
122841506,133715334
29234861,238338793
29234861,219206508
29234861,108781854
51986250,95854595
24839442,318059741
24839442,310341265
24839442,338884358
24839442,212379175
24839442,56156230
24839442,281584518
109180409,224929042
101135329,64979385
97670409,154576486
81099003,169171295
118036942,389371274
3564077,261199752
3564077,127158317
3564077,400800136
3564077,43842185
3564077,331791369
3564077,272865091
3564077,103294418
3564077,28756815
119829822,243943350
127189529,135202739
137618175,275834749
24839442,299363829
24839442,352390437
24839442,104738559
23251020,108171450
129099159,276741409
47346917,242684291
59348943,402910840
33787718,309635399
48570466,115732076
9683018,40952345
9683018,195520134
117965873,92631769
29552918,81111377
25774265,109204433
25774265,168202325
87780704,80572032
67728629,210942413
67728629,281300207
20428615,98854889
62144207,187696456
62144207,103461914
55908793,266594444
5691036,343142989
84548184,288776632
57938026,43238630
116302035,22551837
45484969,135863953
45484969,232730465
45484969,274970639
45484969,142383270
45484969,330849254
83300604,255870892
107126294,14274849
96586223,208969080
96586223,318476657
96586223,63091567
96586223,84065401
21249023,172856759
34596224,89734893
82948136,199212457
68342216,113505603
85935756,182667899
24370042,48682899
24370042,108114259
24370042,25186134
135790755,837620
103020279,51500242
79707989,221175362
92871454,63447660
141783144,156368978
141783144,337794676
141783144,361566381
21782028,28892625
21782028,141029170
54015834,56271755
22090676,305483861
87862660,1692536
75740482,203782778
88955119,108278810
94244962,246557969
3564077,256215737
3564077,251602922
3564077,67318702
3564077,103457961
3564077,273798212
3564077,154660450
3564077,297527982
18729544,189796987
16970455,305046894
142159936,173937282
100589589,383479816
100589589,84904915
12228804,8936950
12228804,37802045
44939837,257082173
44939837,163484006
44939837,240847822
44939837,310792421
44939837,18995994
24729502,33161472
67865222,367424973
27854671,5435421
27854671,119598081
66864491,214044352
105080646,247740427
115947097,35866565
32614467,307904314
32614467,56071836
80055582,261528821
69195987,252902787
71306110,140214922
91837539,339644860
48062870,44939482
11940579,384828401
31354597,245145987
14870142,100401467
119132467,281876992
12908103,591867
12908103,102587010
104560325,201220306
20519542,149470810
2807180,259134538
43691003,131556726
37686547,75085634
139763357,301101014
45454313,157665479
45454313,89061697
29146290,47910566
29146290,132911642
86295623,170064748
29234861,196117662
29234861,256166238
51880685,256454298
129862703,291302060
109159794,395254124
137683586,221851477
105431298,156826012
73882215,131454201
43007295,359583717
97670409,12925394
77622415,116232282
41017565,368412845
44137606,267132524
44137606,61785901
44137606,37425773
45425367,259522432
11375579,333812153
5435909,126262247
5435909,344753918
5435909,399770515
108431897,176419118
84554441,281432322
70710134,206630144
120226592,121133908
120738063,314141868
125443728,247127760
98734198,124603287
43296722,303880960
103957530,244764602
41839555,276166561
54462807,5933823
33918143,27371755
110108245,303255994
91518799,387974016
116486348,116655505
20762185,24921123
141942808,216516216
141942808,31798909
59398938,235060351
42158519,372781435
39936758,121815725
39936758,307135049
26917354,394586822
108519036,59895852
108519036,375550950
104771014,36617673
134884808,192812204
134884808,367326853
5453075,57539310
59068894,211824502
78587770,313179597
1927352,77504367
21627206,46560197
28189555,92315021
82644746,183665311
82644746,119746462
121476366,260408073
38800318,72460693
110774856,239795801
67665812,69254107
29146290,299169004
9591617,144219298
14043203,320122502
22090676,248580774
22090676,190381527
75740482,84063068
75740482,159348773
94561358,16824036
107393031,121815725
108519036,112043214
109159794,303725308
110594657,54338000
44590392,245336806
73951228,103706212
73784219,269926083
53026662,363516077
138927612,177739231
110422419,40756031
42968257,386458646
91525598,172882771
111105453,143561634
96586223,213577666
96586223,387725501
96293906,107179937
96293906,169157562
103020279,191270777
76109602,367035048
76109602,226969558
21782028,399599625
21782028,359899406
141783144,349444981
141783144,172403667
21782028,42030144
65185404,268633252
15303490,177379324
36561782,161859827
52993887,201501067
36248161,136721027
97094915,123631811
5683524,305899244
91336045,229895103
111509432,394815555
136176344,94759424
114183097,9780003
27854671,385954480
84783867,300603190
72809892,242304439
59348943,280771562
64050091,117569806
73331581,319601711
73331581,200862315
76409653,194884220
24729502,314301619
24729502,285635919
24729502,235479061
134884808,114877181
134884808,337465281
134884808,280951489
134884808,54825219
137158994,281132190
59068894,144140389
132614754,299148631
105737977,275450845
98734198,398449366
116185036,34465417
139763357,213863022
139763357,376164961
45454313,299054060
44137606,85880778
125627237,35709270
2302904,190876051
106651590,170717575
115798884,295238906
3564077,72188559
3564077,385837184
3564077,29456368
3564077,362859680
3564077,100276243
3564077,316007999
3564077,273061387
4008563,114503657
122162274,240800796
27296776,301004121
77377613,385321485
27296776,256948277
86295623,367076833
20808624,200811561
91837539,176385290
113777396,74289657
20174386,250052879
39936758,48319170
39936758,101888081
18788653,278211425
103701413,10750044
19839658,243111925
141942808,360731621
141942808,290260410
47346917,297786566
13401444,8153950
70018248,207275760
51986250,202334778
101861708,27193181
141710981,287457227
40390023,188387782
32614467,362957095
32614467,97823655
36330239,44653302
24839442,228391936
24839442,34223154
24839442,360309187
33652302,172738968
64060923,372539548
45425367,186870597
45425367,49178869
122841506,317995730
24998109,69967985
24998109,41868075
24998109,236067118
60408890,352483894
77622415,226854575
119132467,223835668
119132467,361599732
119132467,338520561
92822745,227019095
17471472,191128944
98887618,89609750
56193432,176426976
131093879,169350604
131093879,69957387
81099003,170939985
47117557,118149070
85183437,258177243
125443728,209598569
100371582,119016600
100371582,57910696
100371582,33817334
110796363,296406168
32971905,280300146
40921887,209749073
43187784,326698695
85935756,343057909
77896444,57463611
100589589,91597230
44939837,175151965
82644746,391208807
103600938,112097481
103600938,18156319
5435909,319980004
5435909,344128488
124329270,378819265
124329270,317267203
627349,243711650
54456627,91200981
82948136,256761341
46129044,145242115
47016310,149639155
47016310,53991240
33787718,79308445
57532744,52060076
61973656,4201674
116486348,219887353
96882763,223807885
117965873,48970887
117965873,294420654
117965873,61673858
101955475,160115566
45484969,237210215
79707989,399211475
69387053,91750517
59097644,360589869
124717738,326369655
